"partido","nome_basometro","uf","governismo_orig","governismo","votos_contra","votos_pró","abstenções","votacoes","nome_impeachment","posicao","existe"
"PP","ANDRE FUFUCA","MA","0.76",76,47,148,0,195,"André Fufuca","a favor","TRUE"
"PP","RONEY NEMER","DF","0.76",76,54,170,0,224,"Rôney Nemer","a favor","TRUE"
"PMDB","SORAYA SANTOS","RJ","0.76",76,46,144,0,190,"Soraya Santos","a favor","TRUE"
"PMDB","CELSO PANSERA","RJ","0.76",76,22,78,3,103,"Celso Pansera","contra","TRUE"
"PV","ULDURICO JUNIOR","BA","0.76",76,50,155,0,205,"Uldurico Junior","nao votou","TRUE"
"PP","GUILHERME MUSSI","SP","0.76",76,32,99,0,131,"Guilherme Mussi","a favor","TRUE"
"PMDB","MARCOS ROTTA","AM","0.76",76,52,173,4,229,"Marcos Rotta","a favor","TRUE"
"PHS","MARCELO MATOS","RJ","0.75",75,52,162,1,215,"Marcelo Matos","a favor","TRUE"
"PMDB","FERNANDO JORDAO","RJ","0.75",75,44,137,1,182,"Fernando Jordão","a favor","TRUE"
"PHS","MARCELO ARO","MG","0.75",75,46,140,0,186,"Marcelo Aro","nao votou","TRUE"
"PR","DR. JOAO","RJ","0.75",75,50,151,0,201,"Dr. João","a favor","TRUE"
"PV","SARNEY FILHO","MA","0.75",75,23,72,1,96,"Sarney Filho","a favor","TRUE"
"PV","ROBERTO DE LUCENA","SP","0.75",75,1,3,0,4,"Roberto de Lucena","a favor","TRUE"
"PTB","NILTON CAPIXABA","RO","0.75",75,52,155,0,207,"Nilton Capixaba","a favor","TRUE"
"PMDB","VENEZIANO VITAL DO REGO","PB","0.75",75,47,146,2,195,"Veneziano Vital do Rêgo","nao votou","TRUE"
"PMDB","ROGERIO PENINHA MENDONCA","SC","0.75",75,57,169,0,226,"Peninha","a favor","TRUE"
"PMDB","BALEIA ROSSI","SP","0.75",75,54,163,1,218,"Baleia Rossi","a favor","TRUE"
"PR","PAULO FEIJO","RJ","0.75",75,54,160,0,214,"Paulo Feijó","a favor","TRUE"
"PR","SILAS FREIRE","PI","0.75",75,45,160,9,214,"Silas Freire","#N/A","TRUE"
"PR","JORGINHO MELLO","SC","0.75",75,42,124,0,166,"Jorginho Mello","a favor","TRUE"
"PMDB","LELO COIMBRA","ES","0.75",75,49,144,0,193,"Lelo Coimbra","a favor","TRUE"
"PP","EDUARDO DA FONTE","PE","0.74",74,29,84,0,113,"Eduardo da Fonte","nao votou","TRUE"
"PSD","GOULART","SP","0.74",74,57,165,0,222,"Goulart","a favor","TRUE"
"PR","MARCELO ALVARO ANTONIO","MG","0.74",74,46,133,0,179,"Marcelo Álvaro Antônio","nao votou","TRUE"
"PDT","FLAVIA MORAIS","GO","0.74",74,42,121,0,163,"Flávia Morais","a favor","TRUE"
"PMDB","MARINHA RAUPP","RO","0.74",74,32,91,0,123,"Marinha Raupp","a favor","TRUE"
"PSD","FABIO MITIDIERI","SE","0.74",74,49,142,1,192,"Fábio Mitidieri","nao votou","TRUE"
"PEN","JUNIOR MARRECA","MA","0.74",74,41,116,0,157,"Junior Marreca","contra","TRUE"
"PMDB","JESSICA SALES","AC","0.73",73,44,122,0,166,"Jéssica Sales","a favor","TRUE"
"PMDB","OSMAR SERRAGLIO","PR","0.73",73,48,132,0,180,"Osmar Serraglio","a favor","TRUE"
"PP","DILCEU SPERAFICO","PR","0.73",73,60,164,0,224,"Dilceu Sperafico","a favor","TRUE"
"PSD","INDIO DA COSTA","RJ","0.73",73,37,101,0,138,"Indio da Costa","a favor","TRUE"
"PTB","JOZI ROCHA",,"0.73",73,25,68,0,93,"#N/A","#N/A","FALSE"
"PSD","IRAJA ABREU","TO","0.73",73,24,87,8,119,"Irajá Abreu","contra","TRUE"
"PMDB","MAURO PEREIRA","RS","0.73",73,60,162,0,222,"Mauro Pereira","a favor","TRUE"
"PSD","MARCOS MONTES","MG","0.72",72,56,150,1,207,"Marcos Montes","nao votou","TRUE"
"PDT","SUBTENENTE GONZAGA","MG","0.72",72,51,142,3,196,"Subtenente Gonzaga","nao votou","TRUE"
"PDT","SERGIO VIDIGAL","ES","0.72",72,58,152,0,210,"Sergio Vidigal","a favor","TRUE"
"PDT","WEVERTON ROCHA","MA","0.72",72,39,102,0,141,"Weverton Rocha","contra","TRUE"
"PHS","CARLOS ANDRADE","RR","0.72",72,51,133,0,184,"Carlos Andrade","a favor","TRUE"
"PDT","ROBERTO GOES","AP","0.72",72,43,111,0,154,"Roberto Góes","contra","TRUE"
"PSD","ANTONIO BRITO","BA","0.72",72,47,156,14,217,"Antonio Brito","nao votou","TRUE"
"PDT","WOLNEY QUEIROZ","PE","0.72",72,53,138,1,192,"Wolney Queiroz","nao votou","TRUE"
"PRB","ALAN RICK","AC","0.72",72,64,161,0,225,"Alan Rick","a favor","TRUE"
"PP","EZEQUIEL FONSECA","MT","0.71",71,52,130,0,182,"#N/A","#N/A","FALSE"
"SDD","LAUDIVIO CARVALHO","MG","0.71",71,65,161,0,226,"Laudivio Carvalho","nao votou","TRUE"
"PSD","EVANDRO ROMAN","PR","0.71",71,41,101,0,142,"Evandro Roman","a favor","TRUE"
"PSD","VICTOR MENDES","MA","0.71",71,61,150,0,211,"Victor Mendes","a favor","TRUE"
"PSDB","GERALDO RESENDE","MS","0.71",71,57,140,0,197,"Geraldo Resende","a favor","TRUE"
"PMDB","DARCISIO PERONDI","RS","0.71",71,57,141,1,199,"Darcísio Perondi","a favor","TRUE"
"PRB","LINCOLN PORTELA","MG","0.71",71,49,142,10,201,"Lincoln Portela","nao votou","TRUE"
"PTN","FRANCISCO CHAPADINHA","PA","0.71",71,55,139,3,197,"Francisco Chapadinha","a favor","TRUE"
"PP","RONALDO CARLETTO","BA","0.70",70,47,114,1,162,"Ronaldo Carletto","nao votou","TRUE"
"PMDB","KAIO MANICOBA","PE","0.70",70,51,120,0,171,"Kaio Maniçoba","nao votou","TRUE"
"PR","CHRISTIANE DE SOUZA YARED","PR","0.70",70,70,164,0,234,"Christiane Yared","a favor","TRUE"
"PSD","HEULER CRUVINEL","GO","0.69",69,55,125,0,180,"Heuler Cruvinel","a favor","TRUE"
"PSD","JOAQUIM PASSARINHO","PA","0.69",69,65,146,0,211,"Joaquim Passarinho","a favor","TRUE"
"PMDB","CICERO ALMEIDA","AL","0.69",69,66,148,0,214,"Cícero Almeida","nao votou","TRUE"
"PRB","RONALDO MARTINS","CE","0.68",68,66,156,6,228,"Ronaldo Martins","a favor","TRUE"
"PSB","ATILA LIRA","PI","0.68",68,69,149,0,218,"Átila Lira","a favor","TRUE"
"PSD","DELEGADO EDER MAURO","PA","0.68",68,74,160,1,235,"Delegado Éder Mauro","a favor","TRUE"
"PDT","FELIX MENDONCA JUNIOR","BA","0.68",68,68,147,1,216,"Félix Mendonça Jr","nao votou","TRUE"
"PMDB","HILDO ROCHA","MA","0.68",68,60,132,2,194,"Hildo Rocha","a favor","TRUE"
"PMDB","JOSE FOGACA","RS","0.67",67,61,128,1,190,"José Fogaça","a favor","TRUE"
"PP","BETO ROSADO","RN","0.67",67,52,109,1,162,"Beto Rosado","a favor","TRUE"
"PR","CABO SABINO","CE","0.67",67,60,133,5,198,"Cabo Sabino","a favor","TRUE"
"PDT","MARIO HERINGER","MG","0.67",67,65,135,1,201,"Mário Heringer","nao votou","TRUE"
"PSD","DANRLEI DE DEUS HINTERHOLZ","RS","0.67",67,64,130,0,194,"Danrlei de Deus","a favor","TRUE"
"PP","RENATO MOLLING","RS","0.67",67,57,116,1,174,"Renato Molling","a favor","TRUE"
"PSD","CESAR SOUZA","SC","0.67",67,41,84,1,126,"César Souza","a favor","TRUE"
"DEM","JUSCELINO FILHO","MA","0.66",66,66,136,3,205,"Juscelino Filho","a favor","TRUE"
"REDE","ALIEL MACHADO","PR","0.66",66,67,132,1,200,"Aliel Machado","contra","TRUE"
"PTB","JOSUE BENGTSON","PA","0.66",66,63,124,1,188,"Josué Bengtson","a favor","TRUE"
"PP","CONCEICAO SAMPAIO","AM","0.66",66,69,144,6,219,"Conceição Sampaio","a favor","TRUE"
"PROS","RONALDO FONSECA","DF","0.66",66,72,140,1,213,"Ronaldo Fonseca","a favor","TRUE"
"PMDB","MARX BELTRAO","AL","0.66",66,59,115,1,175,"Marx Beltrão","nao votou","TRUE"
"PDT","RONALDO LESSA","AL","0.65",65,48,121,17,186,"Ronaldo Lessa","nao votou","TRUE"
"PSD","JAIME MARTINS","MG","0.65",65,54,100,0,154,"Jaime Martins","nao votou","TRUE"
"PP","JULIO LOPES","RJ","0.64",64,66,117,0,183,"Julio Lopes","a favor","TRUE"
"PROS","EROS BIONDINI","MG","0.64",64,71,125,0,196,"Eros Biondini","nao votou","TRUE"
"PP","MARCUS VICENTE","ES","0.64",64,61,107,0,168,"Marcus Vicente","a favor","TRUE"
"PTB","RONALDO NOGUEIRA","RS","0.63",63,77,133,0,210,"Ronaldo Nogueira","a favor","TRUE"
"PSC","TAKAYAMA","PR","0.63",63,32,58,2,92,"Takayama","a favor","TRUE"
"REDE","JOAO DERLY","RS","0.63",63,80,138,1,219,"João Derly","a favor","TRUE"
"PTB","WALNEY ROCHA","RJ","0.63",63,74,126,1,201,"#N/A","#N/A","FALSE"
"DEM","MARCOS SOARES","RJ","0.63",63,39,67,1,107,"Marcos Soares","a favor","TRUE"
"PMDB","LUCIO VIEIRA LIMA","BA","0.62",62,70,113,0,183,"Lucio Vieira Lima","nao votou","TRUE"
"PR","PAULO FREIRE","SP","0.61",61,66,104,0,170,"Paulo Freire","a favor","TRUE"
"PR","CLARISSA GAROTINHO","RJ","0.61",61,70,110,1,181,"Clarissa Garotinho","ausencia","TRUE"
"PSB","MARIA HELENA","RR","0.60",60,74,109,0,183,"Maria Helena","a favor","TRUE"
"PSL","DAMINA PEREIRA","MG","0.59",59,84,122,0,206,"Dâmina Pereira","nao votou","TRUE"
"PSB","FABRICIO OLIVEIRA","SC","0.59",59,27,39,0,66,"#N/A","#N/A","FALSE"
"PSC","MARCOS REATEGUI","AP","0.59",59,60,89,2,151,"Marcos Reategui","a favor","TRUE"
"DEM","MARCOS ROGERIO","RO","0.59",59,74,111,4,189,"Marcos Rogério","a favor","TRUE"
"PSOL","LUIZA ERUNDINA","SP","0.59",59,61,86,0,147,"Luiza Erundina","contra","TRUE"
"PTN","ADEMIR CAMILO","MG","0.58",58,84,118,0,202,"#N/A","#N/A","FALSE"
"PSC","EDMAR ARRUDA","PR","0.58",58,45,63,0,108,"#N/A","#N/A","FALSE"
"DEM","ABEL MESQUITA JR.","RR","0.58",58,83,113,0,196,"Abel Mesquita Jr","#N/A","TRUE"
"PSD","FELIPE BORNIER","RJ","0.58",58,75,103,1,179,"Felipe Bornier","a favor","TRUE"
"PSC","ANDRE MOURA","SE","0.57",57,52,69,0,121,"Andre Moura","nao votou","TRUE"
"PTN","DR. SINVAL MALHEIROS","SP","0.57",57,71,93,0,164,"Dr. Sinval Malheiros","a favor","TRUE"
"PTB","DELEY","RJ","0.55",55,87,115,6,208,"Deley","a favor","TRUE"
"PTN","ANTONIO JACOME","RN","0.55",55,78,100,3,181,"Antônio Jácome","a favor","TRUE"
"PSC","IRMAO LAZARO","BA","0.55",55,73,90,0,163,"Irmão Lazaro","nao votou","TRUE"
"PR","ADELSON BARRETO","SE","0.55",55,96,116,0,212,"Adelson Barreto","nao votou","TRUE"
"PMDB","HERMES PARCIANELLO","PR","0.55",55,68,82,0,150,"Hermes Parcianello","a favor","TRUE"
"PMDB","OSMAR TERRA","RS","0.54",54,73,85,0,158,"Osmar Terra","a favor","TRUE"
"PSB","JOSE REINALDO","MA","0.53",53,94,107,0,201,"José Reinaldo","a favor","TRUE"
"PSB","LUIZ LAURO FILHO","SP","0.53",53,96,109,0,205,"Luiz Lauro Filho","a favor","TRUE"
"PSB","DANILO FORTE","CE","0.53",53,83,95,1,179,"Danilo Forte","a favor","TRUE"
"PSB","PAULO FOLETTO","ES","0.53",53,102,115,0,217,"Paulo Foletto","a favor","TRUE"
"PSD","JEFFERSON CAMPOS","SP","0.52",52,88,97,2,187,"Jefferson Campos","a favor","TRUE"
"PMB","WELITON PRADO","MG","0.52",52,105,121,8,234,"Weliton Prado","nao votou","TRUE"
"PSD","JOAO RODRIGUES","SC","0.52",52,99,106,0,205,"João Rodrigues","a favor","TRUE"
"PMDB","ALEXANDRE SERFIOTIS","RJ","0.51",51,106,112,0,218,"Alexandre Serfiotis","a favor","TRUE"
"PV","EVAIR DE MELO","ES","0.51",51,107,114,1,222,"Evair de Melo","a favor","TRUE"
"PP","DIMAS FABIANO","MG","0.51",51,96,105,5,206,"Dimas Fabiano","nao votou","TRUE"
"PSB","TEREZA CRISTINA","MS","0.50",50,106,108,0,214,"Tereza Cristina","a favor","TRUE"
"SDD","MAJOR OLIMPIO","SP","0.50",50,108,109,1,218,"Major Olimpio","a favor","TRUE"
"PSB","FERNANDO COELHO FILHO","PE","0.50",50,97,98,1,196,"Fernando Filho","nao votou","TRUE"
"PMDB","ALCEU MOREIRA","RS","0.50",50,93,93,0,186,"Alceu Moreira","a favor","TRUE"
"PP","JOSE OTAVIO GERMANO","RS","0.50",50,73,73,0,146,"José Otávio Germano","a favor","TRUE"
"PV","PENNA","SP","0.50",50,26,26,0,52,"#N/A","#N/A","FALSE"
"PSDB","DUARTE NOGUEIRA","SP","0.50",50,2,2,0,4,"Duarte Nogueira","a favor","TRUE"
"PSDB","FLORIANO PESARO",,"0.50",50,2,2,0,4,"Floriano Pesaro","a favor","TRUE"
"PMDB","GIOVANI FELTES",,"0.50",50,1,1,0,2,"#N/A","#N/A","FALSE"
"PSB","TENENTE LUCIO","MG","0.50",50,119,118,0,237,"Tenente Lúcio","nao votou","TRUE"
"PMDB","VALDIR COLATTO","SC","0.49",49,106,104,1,211,"Valdir Colatto","a favor","TRUE"
"PSB","BEBETO","BA","0.49",49,96,94,1,191,"Bebeto","nao votou","TRUE"
"PSB","TADEU ALENCAR","PE","0.49",49,98,96,2,196,"Tadeu Alencar","nao votou","TRUE"
"PSB","JOAO FERNANDO COUTINHO","PE","0.49",49,107,105,3,215,"João Fernando","nao votou","TRUE"
"PSDB","ELIZEU DIONIZIO","MS","0.49",49,88,83,0,171,"Elizeu Dionizio","a favor","TRUE"
"PSOL","IVAN VALENTE","SP","0.48",48,117,110,0,227,"Ivan Valente","contra","TRUE"
"PSB","VALADARES FILHO","SE","0.48",48,110,103,0,213,"Valadares Filho","nao votou","TRUE"
"PSB","JANETE CAPIBERIBE","AP","0.48",48,48,49,5,102,"Janete Capiberibe","contra","TRUE"
"PSOL","GLAUBER BRAGA","RJ","0.48",48,123,113,0,236,"Glauber Braga","contra","TRUE"
"PV","WILLIAM WOO","SP","0.48",48,65,60,1,126,"#N/A","#N/A","FALSE"
"PTB","SERGIO MORAES","RS","0.47",47,80,74,2,156,"Sérgio Moraes","a favor","TRUE"
"PSC","JULIA MARINHO","PA","0.47",47,103,92,1,196,"Júlia Marinho","a favor","TRUE"
"PSD","RAQUEL MUNIZ","MG","0.47",47,102,92,2,196,"Raquel Muniz","nao votou","TRUE"
"PSOL","CHICO ALENCAR","RJ","0.47",47,125,110,0,235,"Chico Alencar","contra","TRUE"
"PSB","KEIKO OTA","SP","0.47",47,100,88,0,188,"Keiko Ota","a favor","TRUE"
"PSOL","EDMILSON RODRIGUES","PA","0.46",46,125,108,0,233,"Edmilson Rodrigues","contra","TRUE"
"PV","EVANDRO GUSSI","SP","0.46",46,103,88,0,191,"Evandro Gussi","a favor","TRUE"
"PSB","CESAR MESSIAS","AC","0.46",46,94,81,1,176,"César Messias","contra","TRUE"
"PSB","FABIO GARCIA","MT","0.46",46,106,91,1,198,"Fabio Garcia","a favor","TRUE"
"PSB","MARINALDO ROSENDO","PE","0.46",46,96,81,0,177,"Marinaldo Rosendo","nao votou","TRUE"
"SDD","GENECIAS NORONHA","CE","0.46",46,55,47,1,103,"Genecias Noronha","a favor","TRUE"
"PSOL","JEAN WYLLYS","RJ","0.45",45,108,90,0,198,"Jean Wyllys","contra","TRUE"
"PSB","JOSE STEDILE","RS","0.45",45,128,105,0,233,"Jose Stédile","a favor","TRUE"
"DEM","MISAEL VARELLA","MG","0.45",45,99,81,1,181,"Misael Varella","nao votou","TRUE"
"PSB","LEOPOLDO MEYER","PR","0.45",45,117,94,0,211,"Leopoldo Meyer","a favor","TRUE"
"PTB","BENITO GAMA","BA","0.44",44,106,84,1,191,"Benito Gama","nao votou","TRUE"
"PEN","ERIVELTON SANTANA","BA","0.44",44,109,86,1,196,"Erivelton Santana","nao votou","TRUE"
"DEM","SOSTENES CAVALCANTE","RJ","0.44",44,120,93,0,213,"Sóstenes Cavalcante","a favor","TRUE"
"PP","RENZO BRAZ","MG","0.44",44,95,75,2,172,"Renzo Braz","nao votou","TRUE"
"PSB","HEITOR SCHUCH","RS","0.44",44,119,92,0,211,"Heitor Schuch","a favor","TRUE"
"PSD","STEFANO AGUIAR","MG","0.43",43,116,90,1,207,"Stefano Aguiar","nao votou","TRUE"
"PSC","MARCONDES GADELHA","PB","0.43",43,13,10,0,23,"#N/A","#N/A","FALSE"
"PSB","LUCIANO DUCCI","PR","0.43",43,105,80,0,185,"Luciano Ducci","a favor","TRUE"
"PSB","GONZAGA PATRIOTA","PE","0.43",43,94,72,2,168,"Gonzaga Patriota","nao votou","TRUE"
"PSD","EXPEDITO NETTO","RO","0.42",42,112,82,0,194,"Expedito Netto","a favor","TRUE"
"PTdoB","CABO DACIOLO","RJ","0.42",42,106,79,3,188,"Cabo Daciolo","a favor","TRUE"
"DEM","MARCELO AGUIAR","SP","0.42",42,121,87,0,208,"#N/A","#N/A","FALSE"
"PP","AFONSO HAMM","RS","0.42",42,126,90,0,216,"Afonso Hamm","a favor","TRUE"
"PSB","JULIO DELGADO","MG","0.42",42,107,79,4,190,"Júlio Delgado","nao votou","TRUE"
"REDE","MIRO TEIXEIRA","RJ","0.41",41,137,96,0,233,"Miro Teixeira","a favor","TRUE"
"PDT","DEOCLIDES MACEDO",,"0.41",41,9,7,1,17,"#N/A","#N/A","FALSE"
"PSB","HERACLITO FORTES","PI","0.41",41,107,76,2,185,"Heráclito Fortes","a favor","TRUE"
"PSC","PR. MARCO FELICIANO","SP","0.41",41,87,62,2,151,"Marco Feliciano","#N/A","TRUE"
"PP","JORGE BOEIRA","SC","0.41",41,66,45,0,111,"Jorge Boeira","a favor","TRUE"
"PMDB","VITOR VALIM","CE","0.40",40,120,85,6,211,"Vitor Valim","a favor","TRUE"
"PSC","PROFESSOR VICTORIO GALLI","MT","0.40",40,129,89,3,221,"Professor Victório Galli","a favor","TRUE"
"PV","ANTONIO CARLOS MENDES THAME","SP","0.40",40,58,42,5,105,"#N/A","#N/A","FALSE"
"PSB","ADILTON SACHETTI","MT","0.40",40,107,71,0,178,"Adilton Sachetti","a favor","TRUE"
"DEM","CLAUDIO CAJADO","BA","0.40",40,77,51,1,129,"Claudio Cajado","nao votou","TRUE"
"PP","ESPERIDIAO AMIN","SC","0.39",39,131,88,4,223,"Esperidião Amin","a favor","TRUE"
"PV","LEANDRE","PR","0.39",39,134,88,3,225,"Leandre","a favor","TRUE"
"DEM","MISSIONARIO JOSE OLIMPIO","SP","0.39",39,123,79,1,203,"José Olimpio","#N/A","TRUE"
"PSDB","BONIFACIO DE ANDRADA","MG","0.39",39,85,55,2,142,"Bonifácio Andrada","#N/A","TRUE"
"DEM","RODRIGO MAIA","RJ","0.39",39,111,72,3,186,"Rodrigo Maia","a favor","TRUE"
"PSB","JHC","AL","0.39",39,107,67,0,174,"JHC","nao votou","TRUE"
"SDD","LAERCIO OLIVEIRA","SE","0.38",38,74,46,0,120,"Laercio Oliveira","nao votou","TRUE"
"PSB","RODRIGO MARTINS","PI","0.38",38,121,74,1,196,"Rodrigo Martins","a favor","TRUE"
"PPS","ARNALDO JORDY","PA","0.37",37,105,64,3,172,"Arnaldo Jordy","a favor","TRUE"
"PP","COVATTI FILHO","RS","0.36",36,137,77,0,214,"Covatti Filho","a favor","TRUE"
"DEM","PAULO AZI","BA","0.36",36,121,68,0,189,"Paulo Azi","nao votou","TRUE"
"PSB","FLAVINHO","SP","0.36",36,152,84,0,236,"Flavinho","a favor","TRUE"
"DEM","JOSE CARLOS ALELUIA","BA","0.36",36,114,63,0,177,"José Carlos Aleluia","nao votou","TRUE"
"SDD","WLADIMIR COSTA","PA","0.35",35,17,11,3,31,"Wladimir Costa","a favor","TRUE"
"PDT","HISSA ABRAHAO","AM","0.35",35,137,75,0,212,"Hissa Abrahão","a favor","TRUE"
"PHS","PASTOR EURICO","PE","0.35",35,128,70,1,199,"Pastor Eurico","nao votou","TRUE"
"SDD","PAULO PEREIRA DA SILVA","SP","0.35",35,83,45,0,128,"Paulinho da Força","#N/A","TRUE"
"PTB","ARNALDO FARIA DE SA","SP","0.35",35,147,80,1,228,"Arnaldo Faria de Sá","a favor","TRUE"
"DEM","RODRIGO GARCIA","SP","0.35",35,13,7,0,20,"Rodrigo Garcia","a favor","TRUE"
"DEM","CARLOS MELLES","MG","0.35",35,106,57,0,163,"Carlos Melles","nao votou","TRUE"
"PPS","RAUL JUNGMANN","PE","0.35",35,103,55,0,158,"#N/A","#N/A","FALSE"
"DEM","ELMAR NASCIMENTO","BA","0.35",35,117,62,0,179,"Elmar Nascimento","nao votou","TRUE"
"SDD","LUCAS VERGILIO","GO","0.34",34,140,74,1,215,"Lucas Vergilio","a favor","TRUE"
"SDD","AUGUSTO CARVALHO","DF","0.34",34,149,78,0,227,"Augusto Carvalho","a favor","TRUE"
"SDD","CARLOS MANATO","ES","0.34",34,158,82,0,240,"Carlos Manato","a favor","TRUE"
"REDE","ELIZIANE GAMA","MA","0.34",34,129,66,0,195,"Eliziane Gama","a favor","TRUE"
"PPS","ARTHUR OLIVEIRA MAIA","BA","0.34",34,85,44,1,130,"Arthur Maia","#N/A","TRUE"
"PTN","ALEXANDRE BALDY","GO","0.34",34,106,54,0,160,"Alexandre Baldy","a favor","TRUE"
"PMDB","JARBAS VASCONCELOS","PE","0.33",33,128,67,6,201,"Jarbas Vasconcelos","nao votou","TRUE"
"SDD","AUREO","RJ","0.33",33,125,62,1,188,"Aureo","a favor","TRUE"
"PP","MARCELO BELINATI","PR","0.33",33,148,72,0,220,"Marcelo Belinati","a favor","TRUE"
"PSDB","BRUNA FURLAN","SP","0.32",32,96,46,0,142,"Bruna Furlan","a favor","TRUE"
"PP","ROBERTO BALESTRA","GO","0.32",32,125,63,7,195,"Roberto Balestra","a favor","TRUE"
"PSDB","EDUARDO BARBOSA","MG","0.32",32,148,71,1,220,"Eduardo Barbosa","nao votou","TRUE"
"SDD","BENJAMIN MARANHAO","PB","0.32",32,150,71,0,221,"Benjamin Maranhão","nao votou","TRUE"
"PPS","ROBERTO FREIRE","SP","0.32",32,114,54,1,169,"#N/A","#N/A","FALSE"
"PPS","RUBENS BUENO","PR","0.32",32,154,72,1,227,"Rubens Bueno","a favor","TRUE"
"SDD","ZE SILVA","MG","0.32",32,123,57,0,180,"Zé Silva","nao votou","TRUE"
"DEM","PROFESSORA DORINHA SEABRA REZENDE","TO","0.32",32,142,66,1,209,"Professora Dorinha","a favor","TRUE"
"PTN","EZEQUIEL TEIXEIRA","RJ","0.32",32,115,53,0,168,"Ezequiel Teixeira","a favor","TRUE"
"DEM","HELIO LEITE","PA","0.32",32,145,69,5,219,"Hélio Leite","a favor","TRUE"
"PSDB","ROSSONI","PR","0.31",31,93,44,3,140,"#N/A","#N/A","FALSE"
"SDD","FERNANDO FRANCISCHINI","PR","0.31",31,80,37,1,118,"Fernando Francischini","a favor","TRUE"
"PSDB","BETINHO GOMES","PE","0.31",31,146,68,3,217,"Betinho Gomes","nao votou","TRUE"
"PSC","GILBERTO NASCIMENTO","SP","0.31",31,117,54,2,173,"Gilberto Nascimento","a favor","TRUE"
"PSDB","VITOR LIPPI","SP","0.31",31,133,61,2,196,"Vitor Lippi","a favor","TRUE"
"PSDB","NELSON MARCHEZAN JUNIOR","RS","0.31",31,125,59,7,191,"Nelson Marchezan Jr","a favor","TRUE"
"PP","LUIS CARLOS HEINZE","RS","0.31",31,151,67,0,218,"Luis Carlos Heinze","a favor","TRUE"
"PP","ODELMO LEAO","MG","0.31",31,156,70,2,228,"Odelmo Leão","nao votou","TRUE"
"PPS","MARCOS ABRAO","GO","0.31",31,149,66,0,215,"Marcos Abrão","a favor","TRUE"
"PMDB","MOSES RODRIGUES","CE","0.31",31,148,65,0,213,"Moses Rodrigues","a favor","TRUE"
"PSDB","JUTAHY JUNIOR","BA","0.31",31,122,54,1,177,"Jutahy Junior","nao votou","TRUE"
"PSDB","MARCUS PESTANA","MG","0.30",30,154,67,0,221,"Marcus Pestana","nao votou","TRUE"
"PPS","CARMEN ZANOTTO","SC","0.30",30,157,69,2,228,"Carmen Zanotto","a favor","TRUE"
"PSL","ALFREDO KAEFER","PR","0.30",30,97,46,9,152,"Alfredo Kaefer","a favor","TRUE"
"PPS","SANDRO ALEX","PR","0.30",30,154,65,0,219,"Sandro Alex","a favor","TRUE"
"PSDB","JOAO CASTELO","MA","0.30",30,129,54,0,183,"João Castelo","a favor","TRUE"
"DEM","ELI CORREA FILHO","SP","0.29",29,91,38,0,129,"Eli Corrêa Filho","a favor","TRUE"
"PSDB","MARA GABRILLI","SP","0.29",29,96,40,0,136,"Mara Gabrilli","a favor","TRUE"
"PRB","JOAO CAMPOS","GO","0.29",29,128,54,2,184,"João Campos","a favor","TRUE"
"PSDB","SAMUEL MOREIRA","SP","0.29",29,165,70,4,239,"Samuel Moreira","a favor","TRUE"
"PSDB","LUIZ CARLOS HAULY","PR","0.29",29,145,60,0,205,"Luiz Carlos Hauly","a favor","TRUE"
"PSDB","LOBBE NETO","SP","0.29",29,163,67,0,230,"#N/A","#N/A","FALSE"
"PSDB","JOAO PAULO PAPA","SP","0.29",29,153,62,0,215,"João Paulo Papa","a favor","TRUE"
"PSDB","RICARDO TRIPOLI","SP","0.29",29,136,55,0,191,"Ricardo Tripoli","a favor","TRUE"
"PSDB","ROGERIO MARINHO","RN","0.29",29,141,57,0,198,"Rogério Marinho","a favor","TRUE"
"PSDB","RAIMUNDO GOMES DE MATOS","CE","0.29",29,159,64,0,223,"Raimundo Matos","#N/A","TRUE"
"PSDB","PAULO ABI-ACKEL","MG","0.29",29,127,51,0,178,"Paulo Abi-ackel","nao votou","TRUE"
"DEM","ALEXANDRE LEITE","SP","0.29",29,132,53,0,185,"Alexandre Leite","a favor","TRUE"
"PTB","CAPITAO FABIO ABREU",,"0.29",29,5,2,0,7,"#N/A","#N/A","FALSE"
"PSDB","NELSON PADOVANI","PR","0.29",29,5,2,0,7,"Nelson Padovani","a favor","TRUE"
"PSDB","VANDERLEI MACRIS","SP","0.28",28,128,53,5,186,"Vanderlei Macris","a favor","TRUE"
"DEM","JORGE TADEU MUDALEN","SP","0.28",28,118,47,0,165,"Jorge Tadeu","#N/A","TRUE"
"DEM","MENDONCA FILHO","PE","0.28",28,136,56,5,197,"Mendonça Filho","nao votou","TRUE"
"PSDB","DANIEL COELHO","PE","0.28",28,167,67,2,236,"Daniel Coelho","nao votou","TRUE"
"DEM","MORONI TORGAN","CE","0.28",28,157,62,0,219,"Moroni Torgan","a favor","TRUE"
"PSDB","MARIANA CARVALHO","RO","0.28",28,142,56,0,198,"Mariana Carvalho","a favor","TRUE"
"DEM","FELIPE MAIA","RN","0.28",28,137,54,0,191,"Felipe Maia","a favor","TRUE"
"DEM","ALBERTO FRAGA","DF","0.28",28,165,65,0,230,"Alberto Fraga","a favor","TRUE"
"PSDB","NILSON PINTO","PA","0.28",28,165,65,0,230,"Nilson Pinto","a favor","TRUE"
